t_fs P_1 P_2 Z
0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999999997780e-01
5.000000000000000000e-01 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000094813e+00
1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000055067e+00
1.500000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000029754e+00
2.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999999074074e-01
2.500000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999999078515e-01
3.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999999243938e-01
3.500000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000061506e+00
4.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000033751e+00
4.500000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000013767e+00
5.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999999606981e-01
5.500000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000062839e+00
6.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999999843459e-01
6.500000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999999216183e-01
7.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999999042988e-01
7.500000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999998784306e-01
8.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999997729594e-01
8.500000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999997311040e-01
9.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999998110400e-01
9.500000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999998945288e-01
1.000000000000000000e+01 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999998936406e-01
1.050000000000000000e+01 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999998803180e-01
1.100000000000000000e+01 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999999660272e-01
1.150000000000000000e+01 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999998772093e-01
1.200000000000000000e+01 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999997974953e-01
1.250000000000000000e+01 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999997658540e-01
1.300000000000000000e+01 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999996777023e-01
1.350000000000000000e+01 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999996338484e-01
1.400000000000000000e+01 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999995066169e-01
1.450000000000000000e+01 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999995660138e-01
1.500000000000000000e+01 0.000000000000000000e+00 1.000000000000000000e+00 9.999999999995410338e-01
1.550000000000000000e+01 4.474657429037494707e-03 9.955253425709624793e-01 9.999999999994911848e-01
1.600000000000000000e+01 1.754788621235690155e-02 9.824521137876430776e-01 9.999999999992983390e-01
1.650000000000000000e+01 3.818992990633261753e-02 9.618100700936673686e-01 9.999999999993178790e-01
1.700000000000000000e+01 6.474882507551765753e-02 9.352511749244822870e-01 9.999999999994741984e-01
1.750000000000000000e+01 9.506225728896638971e-02 9.049377427110336658e-01 9.999999999994949595e-01
